[2022-10-13 04:12:27] main.ERROR: Parameter validation failed
[2022-10-14 04:23:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:21] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:27:27] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_81","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_81","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_98","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_98","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_123","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_123","FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 04:27:41] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-14 04:28:26] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-14 04:29:37] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:29:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:29:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 04:29:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 04:29:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-14 04:29:39] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-14 04:29:40] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-14 04:30:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 04:30:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 04:30:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 04:33:01] main.ERROR: There are no commands defined in the "nodule" namespace.

Did you mean one of these?
    module
    module:config
#0 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(657): Symfony\Component\Console\Application->findNamespace('nodule')
#1 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(237): Symfony\Component\Console\Application->find('nodule:status')
#2 C:\xampp\htdocs\magento2\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\magento2\bin\magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2022-10-14 04:33:13] main.ERROR: There are no commands defined in the "nodule" namespace.

Did you mean one of these?
    module
    module:config
#0 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(657): Symfony\Component\Console\Application->findNamespace('nodule')
#1 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(237): Symfony\Component\Console\Application->find('nodule:status')
#2 C:\xampp\htdocs\magento2\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\magento2\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\magento2\bin\magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-14 12:39:24] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:41:14] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:14] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:15] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:15] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:15] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:41:15] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
